data_criacao_ticket,nome_da_organizacao,estado,id_ticket_sgis,assunto_ticket,ip_origem,categoria,category_id,tipo,id_tipo,status,resolved,notified,vulnerability
31/12/2024,PoP-RS,RS,6008803,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e136,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008804,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e023,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008807,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e114,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008809,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::a248,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008810,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e019,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008811,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::a251,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008812,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e154,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008813,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::a249,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008814,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e152,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
31/12/2024,PoP-RS,RS,6008815,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e150,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-31 00:40:00-03:00,True
02/01/2025,Fórum Internacional de Software Livre,RS,6009179,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.132.1.16,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2025-01-02 05:31:23-03:00,True
03/01/2025,Fórum Internacional de Software Livre,RS,6009384,Host identificado como origem de Spam,200.132.1.68,Conteudo Abusivo,12,Envio de Spam,32,0,,2025-01-02 17:22:20-03:00,False
04/01/2025,PoP-RS,RS,6009396,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::e110,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-04 00:35:43-03:00,True
04/01/2025,Interno PoP-RS,RS,6009476,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.240.194,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-04 05:01:45-03:00,True
04/01/2025,PoP-RS,RS,6009484,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.251.254,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-04 05:01:45-03:00,True
06/01/2025,UFSM - Campus Frederico Westphalen,RS,6009747,Host com o serviço MYSQL vulnerável,200.132.38.218,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MS-SQL,100,0,,2025-01-06 05:07:04-03:00,True
06/01/2025,Centro de Preparação de Oficiais da Reserva,RS,6009749,Host com o serviço MYSQL vulnerável,200.132.25.93,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MS-SQL,100,0,,2025-01-06 05:07:04-03:00,True
06/01/2025,Instituto Federal Farroupilha - Santo Augusto,RS,6009802,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.132.175.110,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2025-01-06 05:35:06-03:00,True
09/01/2025,PoP-RS,RS,6010225,Hosts com o serviço SSDP vulneráveis que podem ser utilizados em ataques DDoS,200.19.251.10,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SSDP,89,0,,2025-01-09 04:57:03-03:00,True
es DDoS,2001:12f0:b00:65::5d,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-08-30 02:25:54-03:00,True
30/08/2024,Universidade de Brasilia,DF,5984636,Host infectado com malware,164.41.132.250,Código Malicioso,13,Malware/Outros,60,0,,2024-08-30 04:09:00-03:00,False
31/08/2024,Parque Tecnológico de Brasilia,DF,5984819,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.65,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-08-31 04:21:04-03:00,True
31/08/2024,Eventos,DF,5984829,Host com o serviço SMB vulnerável,200.130.254.62,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-08-31 04:40:07-03:00,True
31/08/2024,Eventos,DF,5984831,Host com o serviço SMB vulnerável,200.130.254.59,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-08-31 04:40:07-03:00,True
31/08/2024,Eventos,DF,5984833,Host com o serviço SMB vulnerável,200.130.254.21,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-08-31 04:40:07-03:00,True
31/08/2024,Eventos,DF,5984834,Host com o serviço SMB vulnerável,200.130.254.39,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-08-31 04:40:07-03:00,True
01/09/2024,Gerência de Tecnologia da Informação,DF,5984899,Host com o serviço ElasticSearch vulnerável,200.133.56.146,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2024-09-01 01:29:55-03:00,True
01/09/2024,Parque Tecnológico de Brasilia,DF,5984912,Hosts com o serviço mDNS vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/mDNS,84,0,,2024-09-01 01:47:22-03:00,True
01/09/2024,Instituto Brasileiro de Informação em Ciencia e Tecnologia - DF,DF,5984913,Hosts com o serviço mDNS vulneráveis que podem ser utilizados em ataques DDoS,200.130.45.16,Vulnerabilidades/Configuração Incorreta,21,Amplificação/mDNS,84,0,,2024-09-01 01:48:12-03:00,True
01/09/2024,Parque Tecnológico de Brasilia,DF,5985019,Host com o serviço SMB vulnerável,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-09-01 02:16:12-03:00,True
01/09/2024,Parque Tecnológico de Brasilia,DF,5985035,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-09-01 02:17:13-03:00,True
03/09/2024,Universidade de Brasilia,DF,5985343,Host infectado com malware,164.41.98.226,Código Malicioso,13,Malware/Outros,60,0,,2024-09-03 03:15:34-03:00,False
05/09/2024,PoP-DF,DF,5985726,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::d1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-05 01:18:54-03:00,True
05/09/2024,Universidade de Brasilia,DF,5985839,Host infectado com malware,164.41.81.85,Código Malicioso,13,Malware/Outros,60,0,,2024-09-05 02:01:54-03:00,False
07/09/2024,Parque Tecnológico de Brasilia,DF,5986267,Host realizando atividade maliciosa,200.17.5.100,Intrusão,16,Comprometimento de Host,69,0,,2024-09-07 01:40:12-03:00,False
08/09/2024,Gerência de Tecnologia da Informação,DF,5986458,Host vulnerável com o serviço Telnet público,2001:12f0:3d:65::1,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-09-08 01:17:24-03:00,True
08/09/2024,PoP-DF,DF,5986466,Host vulnerável com o serviço Telnet público,2001:12f0:b00:65::4e,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-09-08 01:17:24-03:00,True
08/09/2024,PoP-DF,DF,5986468,Host vulnerável com o serviço Telnet público,2001:12f0:b00:65::62,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-09-08 01:17:24-03:00,True
08/09/2024,Empresa Brasil de Comunicação - DF,DF,5986638,Host com o serviço Redis vulnerável,200.17.0.68,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Redis,95,0,,2024-09-08 02:33:04-03:00,True
09/09/2024,Empresa Brasil de Comunicação - DF,DF,5986789,Host vulnerável com o serviço AMQP público,200.17.0.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/AMQP,150,0,,2024-09-09 01:12:23-03:00,True
11/09/2024,PoP-DF,DF,5987140,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::4d,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-11 00:10:17-03:00,True
11/09/2024,Universidade de Brasilia,DF,5987203,Host infectado com malware,164.41.237.119,Código Malicioso,13,Malware/Outros,60,0,,2024-09-11 01:00:54-03:00,False
12/09/2024,PoP-DF,DF,5987418,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:104::7,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-12 01:02:04-03:00,True
13/09/2024,PoP-DF,DF,5987724,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:3::1916:1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-13 01:18:14-03:00,True
14/09/2024,PoP-DF,DF,5987869,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::71,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-14 00:17:34-03:00,True
15/09/2024,PoP-DF,DF,5988039,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::20,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-15 01:06:33-03:00,True
15/09/2024,PoP-DF,DF,5988042,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::22,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-15 01:06:33-03:00,True
15/09/2024,Parque Tecnológico de Brasilia,DF,5988222,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-15 02:50:34-03:00,True
19/09/2024,Interno PoP-DF,DF,5989044,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.78,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-09-19 04:17:48-03:00,True
19/09/2024,Interno PoP-DF,DF,5989046,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.79,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-09-19 04:19:14-03:00,True
20/09/2024,PoP-DF,DF,5989181,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::81,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-20 00:32:21-03:00,True
22/09/2024,PoP-DF,DF,5989571,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:104::4,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-22 00:18:18-03:00,True
23/09/2024,Parque Tecnológico de Brasilia,DF,5989853,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.100,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-09-23 02:33:51-03:00,True
28/09/2024,Interno PoP-DF,DF,5990868,Host com o serviço MongoDB vulnerável,200.19.119.73,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MongoDB,93,0,,2024-09-28 02:18:15-03:00,True
01/10/2024,Universidade de Brasilia,DF,5991243,Host infectado com malware,164.41.132.250,Código Malicioso,13,Malware/Outros,60,0,,2024-10-01 01:31:49-03:00,False
01/10/2024,Gerência de Tecnologia da Informação,DF,5991272,Host com o serviço ElasticSearch vulnerável,200.133.56.146,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2024-10-01 02:06:45-03:00,True
01/10/2024,Interno PoP-DF,DF,5991328,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.69,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-01 02:35:12-03:00,True
01/10/2024,Parque Tecnológico de Brasilia,DF,5991386,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.65,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-01 02:35:12-03:00,True
02/10/2024,Parque Tecnológico de Brasilia,DF,5991739,Host com o serviço SMB vulnerável,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-10-02 03:41:18-03:00,True
03/10/2024,Universidade de Brasilia,DF,5991833,Host infectado com malware,164.41.4.26,Código Malicioso,13,Malware/Outros,60,0,,2024-10-03 01:05:28-03:00,False
03/10/2024,Empresa Brasil de Comunicação - DF,DF,5991919,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.133.199.1,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-10-03 02:39:29-03:00,True
03/10/2024,Interno PoP-DF,DF,5991932,Hosts com o serviço TFTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.126,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/TFTP,112,0,,2024-10-03 02:47:38-03:00,True
09/10/2024,Embrapa Agroenergia,DF,5993004,Host com o serviço MYSQL vulnerável,200.202.167.44,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MS-SQL,100,0,,2024-10-09 02:34:26-03:00,True
09/10/2024,Instituto Brasileiro de Informação em Ciencia e Tecnologia - DF,DF,5993138,Host com versão do Zimbra vulnerável,200.130.0.8,Intrusão,16,Comprometimento de aplicação//Servidor Web,46,0,,2024-10-09 15:11:34-03:00,True
10/10/2024,Empresa Brasil de Comunicação - DF,DF,5993280,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.17.0.117,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-10-10 01:57:58-03:00,True
10/10/2024,Universidade de Brasilia,DF,5993345,Host infectado com malware,164.41.98.226,Código Malicioso,13,Malware/Outros,60,0,,2024-10-10 03:54:37-03:00,False
11/10/2024,PoP-DF,DF,5993400,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::4d,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-11 00:12:53-03:00,True
11/10/2024,Ministério da Educação,DF,5993440,Host infectado com malware,200.130.2.92,Código Malicioso,13,Malware/Outros,60,0,,2024-10-11 01:55:26-03:00,False
11/10/2024,Empresa Brasil de Comunicação - DF,DF,5993749,Host com o serviço CUPS vulnerável,200.17.0.68,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/CUPS,165,0,,2024-10-02 18:16:23-03:00,True
12/10/2024,PoP-DF,DF,5993781,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::f1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-12 00:18:15-03:00,True
13/10/2024,PoP-DF,DF,5993910,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::61,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-13 00:53:45-03:00,True
13/10/2024,PoP-DF,DF,5993916,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:6a::1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-13 00:53:45-03:00,True
13/10/2024,PoP-DF,DF,5993922,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::dd,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-13 00:53:45-03:00,True
14/10/2024,PoP-DF,DF,5994112,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::f2,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-14 00:49:42-03:00,True
15/10/2024,PoP-DF,DF,5994204,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::d1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-15 00:16:04-03:00,True
15/10/2024,PoP-DF,DF,5994215,Host vulnerável com o serviço Telnet público,2001:12f0:b00:65::4e,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-10-15 00:34:03-03:00,True
16/10/2024,PoP-DF,DF,5994357,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::22,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-16 00:49:15-03:00,True
16/10/2024,PoP-DF,DF,5994361,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::20,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-16 00:49:15-03:00,True
16/10/2024,Parque Tecnológico de Brasilia,DF,5994492,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-16 02:46:15-03:00,True
17/10/2024,PoP-DF,DF,5994656,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::69,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-17 00:37:03-03:00,True
17/10/2024,Instituto Brasileiro de Informação em Ciencia e Tecnologia - DF,DF,5994784,Host com o serviço SMB vulnerável,200.130.45.16,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-10-17 02:27:25-03:00,True
24/10/2024,PoP-DF,DF,5995940,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::e5,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-24 00:59:45-03:00,True
30/10/2024,Universidade de Brasilia,DF,5997631,Host infectado com malware,164.41.152.208,Código Malicioso,13,Malware/Outros,60,0,,2024-10-30 04:01:52-03:00,False
31/10/2024,PoP-DF,DF,5997740,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::71,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-31 00:14:50-03:00,True
31/10/2024,PoP-DF,DF,5997741,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:104::7,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-10-31 00:16:02-03:00,True
01/11/2024,Gerência de Tecnologia da Informação,DF,5998037,Host com o serviço ElasticSearch vulnerável,200.133.56.146,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2024-11-01 03:19:13-03:00,True
01/11/2024,Parque Tecnológico de Brasilia,DF,5998169,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.65,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-01 03:54:15-03:00,True
01/11/2024,Interno PoP-DF,DF,5998173,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.69,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-01 03:54:15-03:00,True
03/11/2024,PoP-DF,DF,5998478,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::25,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-03 00:17:35-03:00,True
04/11/2024,Universidade de Brasilia,DF,5998811,Host infectado com malware,164.41.132.250,Código Malicioso,13,Malware/Outros,60,0,,2024-11-04 01:16:45-03:00,False
04/11/2024,Empresa Brasil de Comunicação - DF,DF,5998917,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.133.199.1,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-11-04 04:40:47-03:00,True
07/11/2024,PoP-DF,DF,5999375,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::e6,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-07 01:07:17-03:00,True
07/11/2024,Parque Tecnológico de Brasilia,DF,5999498,Host com o serviço SMB vulnerável,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-11-07 03:54:17-03:00,True
08/11/2024,Parque Tecnológico de Brasilia,DF,5999600,Hosts com o serviço mDNS vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/mDNS,84,0,,2024-11-08 03:24:16-03:00,True
08/11/2024,Parque Tecnológico de Brasilia,DF,5999620,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-11-08 03:51:26-03:00,True
08/11/2024,Parque Tecnológico de Brasilia,DF,5999623,Hosts com o serviço SSDP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SSDP,89,0,,2024-11-08 03:53:41-03:00,True
09/11/2024,Universidade de Brasilia,DF,5999995,Host infectado com malware,164.41.98.226,Código Malicioso,13,Malware/Outros,60,0,,2024-11-09 04:23:39-03:00,False
13/11/2024,PoP-DF,DF,6000507,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:6a::1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-13 01:26:21-03:00,True
15/11/2024,Parque Científico e Tecnológico da UnB,DF,6000895,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.130.14.10,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-11-15 04:23:45-03:00,True
15/11/2024,Empresa Brasil de Comunicação - DF,DF,6000906,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.17.0.72,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-11-15 04:40:45-03:00,True
16/11/2024,PoP-DF,DF,6000935,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::81,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-16 00:13:16-03:00,True
16/11/2024,Parque Científico e Tecnológico da UnB,DF,6000975,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.130.14.13,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-11-16 01:59:54-03:00,True
17/11/2024,PoP-DF,DF,6001010,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::22,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-17 00:23:04-03:00,True
17/11/2024,PoP-DF,DF,6001012,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::20,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-17 00:23:04-03:00,True
17/11/2024,Parque Científico e Tecnológico da UnB,DF,6001234,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.130.14.12,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-11-17 02:56:05-03:00,True
21/11/2024,PoP-DF,DF,6001883,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:104::4,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-21 00:55:47-03:00,True
21/11/2024,PoP-DF,DF,6001893,Host vulnerável com o serviço Telnet público,2001:12f0:b00:65::4e,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-11-21 01:03:46-03:00,True
22/11/2024,Interno PoP-DF,DF,6002161,Host com o VMware vCenter Server vulnerável,200.19.119.110,Vulnerabilidades/Controle de Acesso,20,Acesso Indevido-Vazamento/Vmware,144,0,,2024-11-22 11:38:02-03:00,True
23/11/2024,PoP-DF,DF,6002182,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::d1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-23 00:16:04-03:00,True
29/11/2024,PoP-DF,DF,6003511,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::61,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-11-29 00:22:13-03:00,True
02/12/2024,Gerência de Tecnologia da Informação,DF,6003939,Host com o serviço ElasticSearch vulnerável,200.133.56.146,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2024-12-02 04:08:26-03:00,True
02/12/2024,Parque Tecnológico de Brasilia,DF,6003997,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.65,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-02 04:50:46-03:00,True
02/12/2024,Interno PoP-DF,DF,6004009,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.69,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-02 04:50:46-03:00,True
